0	0000 0000 0000 0000 0000 0000 0000 0010 	start_address = 2
1	0000 0000 0000 0000 0000 0000 0000 0001 	port = 1
2	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
3	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
4	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
5	0000 0000 0000 0000 0001 0001 0001 0001 	IN
6	0000 0000 0000 0000 0000 0001 0000 0000 	DUP
7	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
8	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
9	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
10	0000 0000 0000 0001 0000 0000 0000 0000 	OUT
11	0000 0000 0000 0000 0000 0001 0000 0000 	DUP
12	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
13	0000 0000 0000 0000 0000 0000 0010 0001 	break (33)
14	0000 0000 0000 0000 0000 0000 0001 0001 	SWAP
15	0000 0000 0000 0001 0000 0000 0001 0000 	JZ
16	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
17	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
18	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
19	0000 0000 0000 0000 0001 0001 0001 0001 	IN
20	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
21	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
22	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
23	0000 0000 0000 0001 0000 0000 0000 0000 	OUT
24	0000 0000 0000 0000 0000 0001 0001 0001 	DEC
25	0000 0000 0000 0000 0000 0001 0000 0000 	DUP
26	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
27	0000 0000 0000 0000 0000 0000 0010 0001 	break (33)
28	0000 0000 0000 0000 0000 0000 0001 0001 	SWAP
29	0000 0000 0000 0001 0000 0000 0001 0000 	JZ
30	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
31	0000 0000 0000 0000 0000 0000 0001 0000 	loop (16)
32	0000 0000 0000 0001 0000 0000 0000 0001 	JMP
33	0000 0000 0000 0001 0001 0001 0001 0001 	HALT
