0	0000 0000 0000 0000 0000 0000 0000 1111 	start_address = 15
1	0000 0000 0000 0000 0000 0000 0000 0001 	port = 1
2	0000 0000 0000 0000 0000 0000 0000 1100 	hello : 12
3	0000 0000 0000 0000 0000 0000 0110 1000 	       `h`
4	0000 0000 0000 0000 0000 0000 0110 0101 	       `e`
5	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
6	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
7	0000 0000 0000 0000 0000 0000 0110 1111 	       `o`
8	0000 0000 0000 0000 0000 0000 0010 0000 	       ` `
9	0000 0000 0000 0000 0000 0000 0111 0111 	       `w`
10	0000 0000 0000 0000 0000 0000 0110 1111 	       `o`
11	0000 0000 0000 0000 0000 0000 0111 0010 	       `r`
12	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
13	0000 0000 0000 0000 0000 0000 0110 0100 	       `d`
14	0000 0000 0000 0000 0000 0000 0010 0001 	       `!`
15	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
16	0000 0000 0000 0000 0000 0000 0000 0010 	hello
17	0000 0000 0000 0000 0000 0000 0000 1100 	LOAD
18	0000 0000 0000 0000 0000 0000 0000 0101 	DUP
19	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
20	0000 0000 0000 0000 0000 0000 0000 0001 	port
21	0000 0000 0000 0000 0000 0000 0000 1100 	LOAD
22	0000 0000 0000 0000 0000 0000 0000 1111 	OUT
23	0000 0000 0000 0000 0000 0000 0000 0101 	DUP
24	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
25	0000 0000 0000 0000 0000 0000 0011 0000 	break
26	0000 0000 0000 0000 0000 0000 0000 0100 	SWAP
27	0000 0000 0000 0000 0000 0000 0001 0001 	JZ
28	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
29	0000 0000 0000 0000 0000 0000 0000 0010 	hello
30	0000 0000 0000 0000 0000 0000 0000 0110 	INC
31	0000 0000 0000 0000 0000 0000 0000 0101 	DUP
32	0000 0000 0000 0000 0000 0000 0000 1100 	LOAD
33	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
34	0000 0000 0000 0000 0000 0000 0000 0001 	port
35	0000 0000 0000 0000 0000 0000 0000 1100 	LOAD
36	0000 0000 0000 0000 0000 0000 0000 1111 	OUT
37	0000 0000 0000 0000 0000 0000 0000 0100 	SWAP
38	0000 0000 0000 0000 0000 0000 0000 0111 	DEC
39	0000 0000 0000 0000 0000 0000 0000 0101 	DUP
40	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
41	0000 0000 0000 0000 0000 0000 0011 0000 	break
42	0000 0000 0000 0000 0000 0000 0000 0100 	SWAP
43	0000 0000 0000 0000 0000 0000 0001 0001 	JZ
44	0000 0000 0000 0000 0000 0000 0000 0100 	SWAP
45	0000 0000 0000 0000 0000 0000 0000 0010 	PUSH
46	0000 0000 0000 0000 0000 0000 0001 1110 	loop
47	0000 0000 0000 0000 0000 0000 0001 0000 	JMP
48	0000 0000 0000 0000 0000 0000 0001 0100 	HALT
